Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 2/25 | Loss: 0.00151886
Iteration 3/25 | Loss: 0.00137992
Iteration 4/25 | Loss: 0.00136385
Iteration 5/25 | Loss: 0.00136079
Iteration 6/25 | Loss: 0.00136073
Iteration 7/25 | Loss: 0.00136073
Iteration 8/25 | Loss: 0.00136073
Iteration 9/25 | Loss: 0.00136073
Iteration 10/25 | Loss: 0.00136073
Iteration 11/25 | Loss: 0.00136073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013607330620288849, 0.0013607330620288849, 0.0013607330620288849, 0.0013607330620288849, 0.0013607330620288849]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013607330620288849

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35264122
Iteration 2/25 | Loss: 0.00110227
Iteration 3/25 | Loss: 0.00110225
Iteration 4/25 | Loss: 0.00110225
Iteration 5/25 | Loss: 0.00110225
Iteration 6/25 | Loss: 0.00110225
Iteration 7/25 | Loss: 0.00110225
Iteration 8/25 | Loss: 0.00110225
Iteration 9/25 | Loss: 0.00110224
Iteration 10/25 | Loss: 0.00110224
Iteration 11/25 | Loss: 0.00110224
Iteration 12/25 | Loss: 0.00110224
Iteration 13/25 | Loss: 0.00110224
Iteration 14/25 | Loss: 0.00110224
Iteration 15/25 | Loss: 0.00110224
Iteration 16/25 | Loss: 0.00110224
Iteration 17/25 | Loss: 0.00110224
Iteration 18/25 | Loss: 0.00110224
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011022444814443588, 0.0011022444814443588, 0.0011022444814443588, 0.0011022444814443588, 0.0011022444814443588]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011022444814443588

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110224
Iteration 2/1000 | Loss: 0.00003561
Iteration 3/1000 | Loss: 0.00002400
Iteration 4/1000 | Loss: 0.00002153
Iteration 5/1000 | Loss: 0.00002030
Iteration 6/1000 | Loss: 0.00001943
Iteration 7/1000 | Loss: 0.00001883
Iteration 8/1000 | Loss: 0.00001852
Iteration 9/1000 | Loss: 0.00001823
Iteration 10/1000 | Loss: 0.00001794
Iteration 11/1000 | Loss: 0.00001772
Iteration 12/1000 | Loss: 0.00001757
Iteration 13/1000 | Loss: 0.00001753
Iteration 14/1000 | Loss: 0.00001735
Iteration 15/1000 | Loss: 0.00001733
Iteration 16/1000 | Loss: 0.00001728
Iteration 17/1000 | Loss: 0.00001726
Iteration 18/1000 | Loss: 0.00001720
Iteration 19/1000 | Loss: 0.00001719
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001718
Iteration 22/1000 | Loss: 0.00001718
Iteration 23/1000 | Loss: 0.00001718
Iteration 24/1000 | Loss: 0.00001717
Iteration 25/1000 | Loss: 0.00001717
Iteration 26/1000 | Loss: 0.00001717
Iteration 27/1000 | Loss: 0.00001716
Iteration 28/1000 | Loss: 0.00001715
Iteration 29/1000 | Loss: 0.00001715
Iteration 30/1000 | Loss: 0.00001715
Iteration 31/1000 | Loss: 0.00001714
Iteration 32/1000 | Loss: 0.00001714
Iteration 33/1000 | Loss: 0.00001714
Iteration 34/1000 | Loss: 0.00001714
Iteration 35/1000 | Loss: 0.00001714
Iteration 36/1000 | Loss: 0.00001714
Iteration 37/1000 | Loss: 0.00001714
Iteration 38/1000 | Loss: 0.00001712
Iteration 39/1000 | Loss: 0.00001712
Iteration 40/1000 | Loss: 0.00001711
Iteration 41/1000 | Loss: 0.00001711
Iteration 42/1000 | Loss: 0.00001711
Iteration 43/1000 | Loss: 0.00001711
Iteration 44/1000 | Loss: 0.00001711
Iteration 45/1000 | Loss: 0.00001711
Iteration 46/1000 | Loss: 0.00001711
Iteration 47/1000 | Loss: 0.00001711
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001711
Iteration 50/1000 | Loss: 0.00001711
Iteration 51/1000 | Loss: 0.00001710
Iteration 52/1000 | Loss: 0.00001710
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001709
Iteration 55/1000 | Loss: 0.00001709
Iteration 56/1000 | Loss: 0.00001709
Iteration 57/1000 | Loss: 0.00001708
Iteration 58/1000 | Loss: 0.00001708
Iteration 59/1000 | Loss: 0.00001708
Iteration 60/1000 | Loss: 0.00001707
Iteration 61/1000 | Loss: 0.00001707
Iteration 62/1000 | Loss: 0.00001707
Iteration 63/1000 | Loss: 0.00001706
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001706
Iteration 67/1000 | Loss: 0.00001706
Iteration 68/1000 | Loss: 0.00001706
Iteration 69/1000 | Loss: 0.00001706
Iteration 70/1000 | Loss: 0.00001706
Iteration 71/1000 | Loss: 0.00001706
Iteration 72/1000 | Loss: 0.00001706
Iteration 73/1000 | Loss: 0.00001706
Iteration 74/1000 | Loss: 0.00001706
Iteration 75/1000 | Loss: 0.00001706
Iteration 76/1000 | Loss: 0.00001706
Iteration 77/1000 | Loss: 0.00001705
Iteration 78/1000 | Loss: 0.00001705
Iteration 79/1000 | Loss: 0.00001705
Iteration 80/1000 | Loss: 0.00001705
Iteration 81/1000 | Loss: 0.00001705
Iteration 82/1000 | Loss: 0.00001704
Iteration 83/1000 | Loss: 0.00001704
Iteration 84/1000 | Loss: 0.00001704
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001704
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001703
