Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 2/25 | Loss: 0.00134715
Iteration 3/25 | Loss: 0.00127189
Iteration 4/25 | Loss: 0.00126069
Iteration 5/25 | Loss: 0.00125688
Iteration 6/25 | Loss: 0.00125642
Iteration 7/25 | Loss: 0.00125642
Iteration 8/25 | Loss: 0.00125642
Iteration 9/25 | Loss: 0.00125642
Iteration 10/25 | Loss: 0.00125642
Iteration 11/25 | Loss: 0.00125642
Iteration 12/25 | Loss: 0.00125642
Iteration 13/25 | Loss: 0.00125642
Iteration 14/25 | Loss: 0.00125642
Iteration 15/25 | Loss: 0.00125642
Iteration 16/25 | Loss: 0.00125642
Iteration 17/25 | Loss: 0.00125642
Iteration 18/25 | Loss: 0.00125642
Iteration 19/25 | Loss: 0.00125642
Iteration 20/25 | Loss: 0.00125642
Iteration 21/25 | Loss: 0.00125642
Iteration 22/25 | Loss: 0.00125642
Iteration 23/25 | Loss: 0.00125642
Iteration 24/25 | Loss: 0.00125642
Iteration 25/25 | Loss: 0.00125642

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99094462
Iteration 2/25 | Loss: 0.00099236
Iteration 3/25 | Loss: 0.00099236
Iteration 4/25 | Loss: 0.00099236
Iteration 5/25 | Loss: 0.00099236
Iteration 6/25 | Loss: 0.00099236
Iteration 7/25 | Loss: 0.00099236
Iteration 8/25 | Loss: 0.00099236
Iteration 9/25 | Loss: 0.00099236
Iteration 10/25 | Loss: 0.00099236
Iteration 11/25 | Loss: 0.00099236
Iteration 12/25 | Loss: 0.00099236
Iteration 13/25 | Loss: 0.00099236
Iteration 14/25 | Loss: 0.00099236
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.000992357381619513, 0.000992357381619513, 0.000992357381619513, 0.000992357381619513, 0.000992357381619513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000992357381619513

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099236
Iteration 2/1000 | Loss: 0.00003287
Iteration 3/1000 | Loss: 0.00002559
Iteration 4/1000 | Loss: 0.00002310
Iteration 5/1000 | Loss: 0.00002191
Iteration 6/1000 | Loss: 0.00002081
Iteration 7/1000 | Loss: 0.00002013
Iteration 8/1000 | Loss: 0.00001956
Iteration 9/1000 | Loss: 0.00001917
Iteration 10/1000 | Loss: 0.00001877
Iteration 11/1000 | Loss: 0.00001852
Iteration 12/1000 | Loss: 0.00001841
Iteration 13/1000 | Loss: 0.00001832
Iteration 14/1000 | Loss: 0.00001823
Iteration 15/1000 | Loss: 0.00001809
Iteration 16/1000 | Loss: 0.00001808
Iteration 17/1000 | Loss: 0.00001808
Iteration 18/1000 | Loss: 0.00001807
Iteration 19/1000 | Loss: 0.00001806
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001804
Iteration 23/1000 | Loss: 0.00001804
Iteration 24/1000 | Loss: 0.00001802
Iteration 25/1000 | Loss: 0.00001802
Iteration 26/1000 | Loss: 0.00001801
Iteration 27/1000 | Loss: 0.00001801
Iteration 28/1000 | Loss: 0.00001801
Iteration 29/1000 | Loss: 0.00001800
Iteration 30/1000 | Loss: 0.00001800
Iteration 31/1000 | Loss: 0.00001799
Iteration 32/1000 | Loss: 0.00001799
Iteration 33/1000 | Loss: 0.00001797
Iteration 34/1000 | Loss: 0.00001797
Iteration 35/1000 | Loss: 0.00001796
Iteration 36/1000 | Loss: 0.00001796
Iteration 37/1000 | Loss: 0.00001795
Iteration 38/1000 | Loss: 0.00001794
Iteration 39/1000 | Loss: 0.00001794
Iteration 40/1000 | Loss: 0.00001788
Iteration 41/1000 | Loss: 0.00001785
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001784
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001783
Iteration 46/1000 | Loss: 0.00001783
Iteration 47/1000 | Loss: 0.00001783
Iteration 48/1000 | Loss: 0.00001782
Iteration 49/1000 | Loss: 0.00001781
Iteration 50/1000 | Loss: 0.00001781
Iteration 51/1000 | Loss: 0.00001780
Iteration 52/1000 | Loss: 0.00001780
Iteration 53/1000 | Loss: 0.00001775
Iteration 54/1000 | Loss: 0.00001775
Iteration 55/1000 | Loss: 0.00001773
Iteration 56/1000 | Loss: 0.00001773
Iteration 57/1000 | Loss: 0.00001773
Iteration 58/1000 | Loss: 0.00001773
Iteration 59/1000 | Loss: 0.00001772
Iteration 60/1000 | Loss: 0.00001771
Iteration 61/1000 | Loss: 0.00001769
Iteration 62/1000 | Loss: 0.00001769
Iteration 63/1000 | Loss: 0.00001769
Iteration 64/1000 | Loss: 0.00001769
Iteration 65/1000 | Loss: 0.00001769
Iteration 66/1000 | Loss: 0.00001769
Iteration 67/1000 | Loss: 0.00001769
Iteration 68/1000 | Loss: 0.00001769
Iteration 69/1000 | Loss: 0.00001769
Iteration 70/1000 | Loss: 0.00001769
Iteration 71/1000 | Loss: 0.00001768
Iteration 72/1000 | Loss: 0.00001768
Iteration 73/1000 | Loss: 0.00001768
Iteration 74/1000 | Loss: 0.00001768
Iteration 75/1000 | Loss: 0.00001768
Iteration 76/1000 | Loss: 0.00001768
Iteration 77/1000 | Loss: 0.00001767
Iteration 78/1000 | Loss: 0.00001767
Iteration 79/1000 | Loss: 0.00001767
Iteration 80/1000 | Loss: 0.00001766
Iteration 81/1000 | Loss: 0.00001766
Iteration 82/1000 | Loss: 0.00001766
Iteration 83/1000 | Loss: 0.00001766
Iteration 84/1000 | Loss: 0.00001765
Iteration 85/1000 | Loss: 0.00001765
Iteration 86/1000 | Loss: 0.00001765
Iteration 87/1000 | Loss: 0.00001764
Iteration 88/1000 | Loss: 0.00001764
Iteration 89/1000 | Loss: 0.00001764
Iteration 90/1000 | Loss: 0.00001763
Iteration 91/1000 | Loss: 0.00001763
Iteration 92/1000 | Loss: 0.00001763
Iteration 93/1000 | Loss: 0.00001763
Iteration 94/1000 | Loss: 0.00001763
Iteration 95/1000 | Loss: 0.00001763
Iteration 96/1000 | Loss: 0.00001762
Iteration 97/1000 | Loss: 0.00001762
Iteration 98/1000 | Loss: 0.00001762
Iteration 99/1000 | Loss: 0.00001762
Iteration 100/1000 | Loss: 0.00001762
Iteration 101/1000 | Loss: 0.00001761
Iteration 102/1000 | Loss: 0.00001760
Iteration 103/1000 | Loss: 0.00001760
Iteration 104/1000 | Loss: 0.00001760
Iteration 105/1000 | Loss: 0.00001760
Iteration 106/1000 | Loss: 0.00001760
Iteration 107/1000 | Loss: 0.00001760
Iteration 108/1000 | Loss: 0.00001760
Iteration 109/1000 | Loss: 0.00001760
Iteration 110/1000 | Loss: 0.00001760
Iteration 111/1000 | Loss: 0.00001760
Iteration 112/1000 | Loss: 0.00001760
Iteration 113/1000 | Loss: 0.00001760
Iteration 114/1000 | Loss: 0.00001760
Iteration 115/1000 | Loss: 0.00001760
Iteration 116/1000 | Loss: 0.00001760
Iteration 117/1000 | Loss: 0.00001760
Iteration 118/1000 | Loss: 0.00001760
Iteration 119/1000 | Loss: 0.00001760
Iteration 120/1000 | Loss: 0.00001759
Iteration 121/1000 | Loss: 0.00001759
Iteration 122/1000 | Loss: 0.00001759
Iteration 123/1000 | Loss: 0.00001759
Iteration 124/1000 | Loss: 0.00001759
Iteration 125/1000 | Loss: 0.00001759
Iteration 126/1000 | Loss: 0.00001759
Iteration 127/1000 | Loss: 0.00001759
Iteration 128/1000 | Loss: 0.00001759
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
