Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 2/25 | Loss: 0.00320233
Iteration 3/25 | Loss: 0.00227900
Iteration 4/25 | Loss: 0.00179312
Iteration 5/25 | Loss: 0.00168806
Iteration 6/25 | Loss: 0.00175420
Iteration 7/25 | Loss: 0.00158057
Iteration 8/25 | Loss: 0.00143707
Iteration 9/25 | Loss: 0.00140458
Iteration 10/25 | Loss: 0.00133256
Iteration 11/25 | Loss: 0.00130565
Iteration 12/25 | Loss: 0.00127319
Iteration 13/25 | Loss: 0.00123390
Iteration 14/25 | Loss: 0.00121942
Iteration 15/25 | Loss: 0.00122045
Iteration 16/25 | Loss: 0.00120599
Iteration 17/25 | Loss: 0.00117974
Iteration 18/25 | Loss: 0.00116946
Iteration 19/25 | Loss: 0.00117173
Iteration 20/25 | Loss: 0.00116899
Iteration 21/25 | Loss: 0.00116613
Iteration 22/25 | Loss: 0.00116110
Iteration 23/25 | Loss: 0.00116036
Iteration 24/25 | Loss: 0.00116420
Iteration 25/25 | Loss: 0.00116113

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.48802257
Iteration 2/25 | Loss: 0.00651583
Iteration 3/25 | Loss: 0.00446546
Iteration 4/25 | Loss: 0.00446546
Iteration 5/25 | Loss: 0.00446546
Iteration 6/25 | Loss: 0.00446546
Iteration 7/25 | Loss: 0.00446546
Iteration 8/25 | Loss: 0.00446546
Iteration 9/25 | Loss: 0.00446546
Iteration 10/25 | Loss: 0.00446546
Iteration 11/25 | Loss: 0.00446546
Iteration 12/25 | Loss: 0.00446546
Iteration 13/25 | Loss: 0.00446546
Iteration 14/25 | Loss: 0.00446546
Iteration 15/25 | Loss: 0.00446546
Iteration 16/25 | Loss: 0.00446546
Iteration 17/25 | Loss: 0.00446546
Iteration 18/25 | Loss: 0.00446546
Iteration 19/25 | Loss: 0.00446546
Iteration 20/25 | Loss: 0.00446546
Iteration 21/25 | Loss: 0.00446546
Iteration 22/25 | Loss: 0.00446546
Iteration 23/25 | Loss: 0.00446546
Iteration 24/25 | Loss: 0.00446546
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.004465456586331129, 0.004465456586331129, 0.004465456586331129, 0.004465456586331129, 0.004465456586331129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004465456586331129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00446546
Iteration 2/1000 | Loss: 0.00083224
Iteration 3/1000 | Loss: 0.00567521
Iteration 4/1000 | Loss: 0.00645909
Iteration 5/1000 | Loss: 0.00390698
Iteration 6/1000 | Loss: 0.00195764
Iteration 7/1000 | Loss: 0.01105376
Iteration 8/1000 | Loss: 0.00359455
Iteration 9/1000 | Loss: 0.00266109
Iteration 10/1000 | Loss: 0.00188042
Iteration 11/1000 | Loss: 0.00026973
Iteration 12/1000 | Loss: 0.00102265
Iteration 13/1000 | Loss: 0.00138246
Iteration 14/1000 | Loss: 0.00017498
Iteration 15/1000 | Loss: 0.00017747
Iteration 16/1000 | Loss: 0.00015413
Iteration 17/1000 | Loss: 0.00041269
Iteration 18/1000 | Loss: 0.00026317
Iteration 19/1000 | Loss: 0.00008596
Iteration 20/1000 | Loss: 0.00010317
Iteration 21/1000 | Loss: 0.00006810
Iteration 22/1000 | Loss: 0.00032886
Iteration 23/1000 | Loss: 0.00005285
Iteration 24/1000 | Loss: 0.00004843
Iteration 25/1000 | Loss: 0.00036302
Iteration 26/1000 | Loss: 0.00044470
Iteration 27/1000 | Loss: 0.00006042
Iteration 28/1000 | Loss: 0.00005015
Iteration 29/1000 | Loss: 0.00004691
Iteration 30/1000 | Loss: 0.00004405
Iteration 31/1000 | Loss: 0.00004263
Iteration 32/1000 | Loss: 0.00004148
Iteration 33/1000 | Loss: 0.00003975
Iteration 34/1000 | Loss: 0.00003767
Iteration 35/1000 | Loss: 0.00003583
Iteration 36/1000 | Loss: 0.00003494
Iteration 37/1000 | Loss: 0.00003440
Iteration 38/1000 | Loss: 0.00003389
Iteration 39/1000 | Loss: 0.00003338
Iteration 40/1000 | Loss: 0.00003281
Iteration 41/1000 | Loss: 0.00033713
Iteration 42/1000 | Loss: 0.00003521
Iteration 43/1000 | Loss: 0.00003250
Iteration 44/1000 | Loss: 0.00003146
Iteration 45/1000 | Loss: 0.00003064
Iteration 46/1000 | Loss: 0.00003009
Iteration 47/1000 | Loss: 0.00002971
Iteration 48/1000 | Loss: 0.00002946
Iteration 49/1000 | Loss: 0.00002939
Iteration 50/1000 | Loss: 0.00002936
Iteration 51/1000 | Loss: 0.00002927
Iteration 52/1000 | Loss: 0.00002922
Iteration 53/1000 | Loss: 0.00002920
Iteration 54/1000 | Loss: 0.00002919
Iteration 55/1000 | Loss: 0.00002918
Iteration 56/1000 | Loss: 0.00002918
Iteration 57/1000 | Loss: 0.00002918
Iteration 58/1000 | Loss: 0.00002918
Iteration 59/1000 | Loss: 0.00002918
Iteration 60/1000 | Loss: 0.00002918
Iteration 61/1000 | Loss: 0.00002918
Iteration 62/1000 | Loss: 0.00002918
Iteration 63/1000 | Loss: 0.00002918
Iteration 64/1000 | Loss: 0.00002918
Iteration 65/1000 | Loss: 0.00002918
Iteration 66/1000 | Loss: 0.00002917
Iteration 67/1000 | Loss: 0.00002916
Iteration 68/1000 | Loss: 0.00002916
Iteration 69/1000 | Loss: 0.00002916
Iteration 70/1000 | Loss: 0.00002916
Iteration 71/1000 | Loss: 0.00002916
Iteration 72/1000 | Loss: 0.00002916
Iteration 73/1000 | Loss: 0.00002915
Iteration 74/1000 | Loss: 0.00002915
Iteration 75/1000 | Loss: 0.00002915
Iteration 76/1000 | Loss: 0.00002915
