Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 2/25 | Loss: 0.00116504
Iteration 3/25 | Loss: 0.00097231
Iteration 4/25 | Loss: 0.00095119
Iteration 5/25 | Loss: 0.00094556
Iteration 6/25 | Loss: 0.00094451
Iteration 7/25 | Loss: 0.00094451
Iteration 8/25 | Loss: 0.00094451
Iteration 9/25 | Loss: 0.00094451
Iteration 10/25 | Loss: 0.00094451
Iteration 11/25 | Loss: 0.00094451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009445109171792865, 0.0009445109171792865, 0.0009445109171792865, 0.0009445109171792865, 0.0009445109171792865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009445109171792865

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75082326
Iteration 2/25 | Loss: 0.00063671
Iteration 3/25 | Loss: 0.00063670
Iteration 4/25 | Loss: 0.00063670
Iteration 5/25 | Loss: 0.00063670
Iteration 6/25 | Loss: 0.00063670
Iteration 7/25 | Loss: 0.00063670
Iteration 8/25 | Loss: 0.00063670
Iteration 9/25 | Loss: 0.00063670
Iteration 10/25 | Loss: 0.00063670
Iteration 11/25 | Loss: 0.00063670
Iteration 12/25 | Loss: 0.00063670
Iteration 13/25 | Loss: 0.00063670
Iteration 14/25 | Loss: 0.00063670
Iteration 15/25 | Loss: 0.00063670
Iteration 16/25 | Loss: 0.00063670
Iteration 17/25 | Loss: 0.00063670
Iteration 18/25 | Loss: 0.00063670
Iteration 19/25 | Loss: 0.00063670
Iteration 20/25 | Loss: 0.00063670
Iteration 21/25 | Loss: 0.00063670
Iteration 22/25 | Loss: 0.00063670
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006366989691741765, 0.0006366989691741765, 0.0006366989691741765, 0.0006366989691741765, 0.0006366989691741765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006366989691741765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063670
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00001413
Iteration 4/1000 | Loss: 0.00001216
Iteration 5/1000 | Loss: 0.00001119
Iteration 6/1000 | Loss: 0.00001071
Iteration 7/1000 | Loss: 0.00001042
Iteration 8/1000 | Loss: 0.00001009
Iteration 9/1000 | Loss: 0.00000995
Iteration 10/1000 | Loss: 0.00000992
Iteration 11/1000 | Loss: 0.00000992
Iteration 12/1000 | Loss: 0.00000986
Iteration 13/1000 | Loss: 0.00000972
Iteration 14/1000 | Loss: 0.00000970
Iteration 15/1000 | Loss: 0.00000968
Iteration 16/1000 | Loss: 0.00000967
Iteration 17/1000 | Loss: 0.00000966
Iteration 18/1000 | Loss: 0.00000965
Iteration 19/1000 | Loss: 0.00000965
Iteration 20/1000 | Loss: 0.00000964
Iteration 21/1000 | Loss: 0.00000964
Iteration 22/1000 | Loss: 0.00000963
