Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 2/25 | Loss: 0.00158337
Iteration 3/25 | Loss: 0.00132053
Iteration 4/25 | Loss: 0.00129982
Iteration 5/25 | Loss: 0.00129652
Iteration 6/25 | Loss: 0.00129581
Iteration 7/25 | Loss: 0.00129581
Iteration 8/25 | Loss: 0.00129581
Iteration 9/25 | Loss: 0.00129581
Iteration 10/25 | Loss: 0.00129581
Iteration 11/25 | Loss: 0.00129581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012958148727193475, 0.0012958148727193475, 0.0012958148727193475, 0.0012958148727193475, 0.0012958148727193475]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012958148727193475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.39753842
Iteration 2/25 | Loss: 0.00104271
Iteration 3/25 | Loss: 0.00104262
Iteration 4/25 | Loss: 0.00104262
Iteration 5/25 | Loss: 0.00104262
Iteration 6/25 | Loss: 0.00104262
Iteration 7/25 | Loss: 0.00104262
Iteration 8/25 | Loss: 0.00104262
Iteration 9/25 | Loss: 0.00104262
Iteration 10/25 | Loss: 0.00104262
Iteration 11/25 | Loss: 0.00104262
Iteration 12/25 | Loss: 0.00104262
Iteration 13/25 | Loss: 0.00104262
Iteration 14/25 | Loss: 0.00104262
Iteration 15/25 | Loss: 0.00104262
Iteration 16/25 | Loss: 0.00104262
Iteration 17/25 | Loss: 0.00104262
Iteration 18/25 | Loss: 0.00104262
Iteration 19/25 | Loss: 0.00104262
Iteration 20/25 | Loss: 0.00104262
Iteration 21/25 | Loss: 0.00104262
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00104261573869735, 0.00104261573869735, 0.00104261573869735, 0.00104261573869735, 0.00104261573869735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00104261573869735

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104262
Iteration 2/1000 | Loss: 0.00004341
Iteration 3/1000 | Loss: 0.00002639
Iteration 4/1000 | Loss: 0.00002226
Iteration 5/1000 | Loss: 0.00002094
Iteration 6/1000 | Loss: 0.00002010
Iteration 7/1000 | Loss: 0.00001950
Iteration 8/1000 | Loss: 0.00001917
Iteration 9/1000 | Loss: 0.00001886
Iteration 10/1000 | Loss: 0.00001857
Iteration 11/1000 | Loss: 0.00001835
Iteration 12/1000 | Loss: 0.00001832
Iteration 13/1000 | Loss: 0.00001816
Iteration 14/1000 | Loss: 0.00001812
Iteration 15/1000 | Loss: 0.00001798
Iteration 16/1000 | Loss: 0.00001794
Iteration 17/1000 | Loss: 0.00001794
Iteration 18/1000 | Loss: 0.00001791
Iteration 19/1000 | Loss: 0.00001791
Iteration 20/1000 | Loss: 0.00001790
Iteration 21/1000 | Loss: 0.00001787
Iteration 22/1000 | Loss: 0.00001786
Iteration 23/1000 | Loss: 0.00001785
Iteration 24/1000 | Loss: 0.00001784
Iteration 25/1000 | Loss: 0.00001780
Iteration 26/1000 | Loss: 0.00001777
Iteration 27/1000 | Loss: 0.00001776
Iteration 28/1000 | Loss: 0.00001775
Iteration 29/1000 | Loss: 0.00001775
Iteration 30/1000 | Loss: 0.00001774
Iteration 31/1000 | Loss: 0.00001774
Iteration 32/1000 | Loss: 0.00001774
Iteration 33/1000 | Loss: 0.00001772
Iteration 34/1000 | Loss: 0.00001772
Iteration 35/1000 | Loss: 0.00001772
Iteration 36/1000 | Loss: 0.00001772
Iteration 37/1000 | Loss: 0.00001772
Iteration 38/1000 | Loss: 0.00001771
Iteration 39/1000 | Loss: 0.00001771
Iteration 40/1000 | Loss: 0.00001771
Iteration 41/1000 | Loss: 0.00001771
Iteration 42/1000 | Loss: 0.00001771
Iteration 43/1000 | Loss: 0.00001769
Iteration 44/1000 | Loss: 0.00001769
Iteration 45/1000 | Loss: 0.00001768
Iteration 46/1000 | Loss: 0.00001768
Iteration 47/1000 | Loss: 0.00001768
Iteration 48/1000 | Loss: 0.00001768
Iteration 49/1000 | Loss: 0.00001768
Iteration 50/1000 | Loss: 0.00001768
Iteration 51/1000 | Loss: 0.00001768
