Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 2/25 | Loss: 0.00146080
Iteration 3/25 | Loss: 0.00111690
Iteration 4/25 | Loss: 0.00100093
Iteration 5/25 | Loss: 0.00097651
Iteration 6/25 | Loss: 0.00097603
Iteration 7/25 | Loss: 0.00097882
Iteration 8/25 | Loss: 0.00095850
Iteration 9/25 | Loss: 0.00095124
Iteration 10/25 | Loss: 0.00094181
Iteration 11/25 | Loss: 0.00093336
Iteration 12/25 | Loss: 0.00093746
Iteration 13/25 | Loss: 0.00093087
Iteration 14/25 | Loss: 0.00093043
Iteration 15/25 | Loss: 0.00093235
Iteration 16/25 | Loss: 0.00092811
Iteration 17/25 | Loss: 0.00092687
Iteration 18/25 | Loss: 0.00092647
Iteration 19/25 | Loss: 0.00092628
Iteration 20/25 | Loss: 0.00092613
Iteration 21/25 | Loss: 0.00092609
Iteration 22/25 | Loss: 0.00092609
Iteration 23/25 | Loss: 0.00092609
Iteration 24/25 | Loss: 0.00092609
Iteration 25/25 | Loss: 0.00092609

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.93908930
Iteration 2/25 | Loss: 0.00168031
Iteration 3/25 | Loss: 0.00168028
Iteration 4/25 | Loss: 0.00168028
Iteration 5/25 | Loss: 0.00168028
Iteration 6/25 | Loss: 0.00168028
Iteration 7/25 | Loss: 0.00168028
Iteration 8/25 | Loss: 0.00168028
Iteration 9/25 | Loss: 0.00168028
Iteration 10/25 | Loss: 0.00168028
Iteration 11/25 | Loss: 0.00168028
Iteration 12/25 | Loss: 0.00168028
Iteration 13/25 | Loss: 0.00168028
Iteration 14/25 | Loss: 0.00168028
Iteration 15/25 | Loss: 0.00168028
Iteration 16/25 | Loss: 0.00168028
Iteration 17/25 | Loss: 0.00168028
Iteration 18/25 | Loss: 0.00168028
Iteration 19/25 | Loss: 0.00168028
Iteration 20/25 | Loss: 0.00168028
Iteration 21/25 | Loss: 0.00168028
Iteration 22/25 | Loss: 0.00168028
Iteration 23/25 | Loss: 0.00168028
Iteration 24/25 | Loss: 0.00168028
Iteration 25/25 | Loss: 0.00168028
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0016802794998511672, 0.0016802794998511672, 0.0016802794998511672, 0.0016802794998511672, 0.0016802794998511672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016802794998511672

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168028
Iteration 2/1000 | Loss: 0.00003828
Iteration 3/1000 | Loss: 0.00002852
Iteration 4/1000 | Loss: 0.00002618
Iteration 5/1000 | Loss: 0.00045602
Iteration 6/1000 | Loss: 0.00002510
Iteration 7/1000 | Loss: 0.00002295
Iteration 8/1000 | Loss: 0.00002159
Iteration 9/1000 | Loss: 0.00002091
Iteration 10/1000 | Loss: 0.00002069
Iteration 11/1000 | Loss: 0.00002055
Iteration 12/1000 | Loss: 0.00002055
Iteration 13/1000 | Loss: 0.00002051
Iteration 14/1000 | Loss: 0.00002049
Iteration 15/1000 | Loss: 0.00002047
Iteration 16/1000 | Loss: 0.00002047
Iteration 17/1000 | Loss: 0.00002046
Iteration 18/1000 | Loss: 0.00002046
Iteration 19/1000 | Loss: 0.00002044
Iteration 20/1000 | Loss: 0.00002032
Iteration 21/1000 | Loss: 0.00002029
Iteration 22/1000 | Loss: 0.00002029
Iteration 23/1000 | Loss: 0.00002028
Iteration 24/1000 | Loss: 0.00002028
Iteration 25/1000 | Loss: 0.00002028
Iteration 26/1000 | Loss: 0.00002028
Iteration 27/1000 | Loss: 0.00002028
Iteration 28/1000 | Loss: 0.00002028
Iteration 29/1000 | Loss: 0.00002028
Iteration 30/1000 | Loss: 0.00002028
Iteration 31/1000 | Loss: 0.00002027
Iteration 32/1000 | Loss: 0.00002027
Iteration 33/1000 | Loss: 0.00002022
Iteration 34/1000 | Loss: 0.00002022
Iteration 35/1000 | Loss: 0.00002021
Iteration 36/1000 | Loss: 0.00002020
Iteration 37/1000 | Loss: 0.00002020
Iteration 38/1000 | Loss: 0.00002018
Iteration 39/1000 | Loss: 0.00002018
Iteration 40/1000 | Loss: 0.00002017
