Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 2/25 | Loss: 0.00141469
Iteration 3/25 | Loss: 0.00124816
Iteration 4/25 | Loss: 0.00122912
Iteration 5/25 | Loss: 0.00122401
Iteration 6/25 | Loss: 0.00122295
Iteration 7/25 | Loss: 0.00122295
Iteration 8/25 | Loss: 0.00122295
Iteration 9/25 | Loss: 0.00122295
Iteration 10/25 | Loss: 0.00122295
Iteration 11/25 | Loss: 0.00122295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012229521526023746, 0.0012229521526023746, 0.0012229521526023746, 0.0012229521526023746, 0.0012229521526023746]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012229521526023746

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26406741
Iteration 2/25 | Loss: 0.00085826
Iteration 3/25 | Loss: 0.00085823
Iteration 4/25 | Loss: 0.00085823
Iteration 5/25 | Loss: 0.00085823
Iteration 6/25 | Loss: 0.00085823
Iteration 7/25 | Loss: 0.00085823
Iteration 8/25 | Loss: 0.00085823
Iteration 9/25 | Loss: 0.00085823
Iteration 10/25 | Loss: 0.00085823
Iteration 11/25 | Loss: 0.00085823
Iteration 12/25 | Loss: 0.00085823
Iteration 13/25 | Loss: 0.00085823
Iteration 14/25 | Loss: 0.00085823
Iteration 15/25 | Loss: 0.00085823
Iteration 16/25 | Loss: 0.00085823
Iteration 17/25 | Loss: 0.00085823
Iteration 18/25 | Loss: 0.00085823
Iteration 19/25 | Loss: 0.00085823
Iteration 20/25 | Loss: 0.00085823
Iteration 21/25 | Loss: 0.00085823
Iteration 22/25 | Loss: 0.00085823
Iteration 23/25 | Loss: 0.00085823
Iteration 24/25 | Loss: 0.00085823
Iteration 25/25 | Loss: 0.00085823
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008582310983911157, 0.0008582310983911157, 0.0008582310983911157, 0.0008582310983911157, 0.0008582310983911157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008582310983911157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085823
Iteration 2/1000 | Loss: 0.00003710
Iteration 3/1000 | Loss: 0.00002795
Iteration 4/1000 | Loss: 0.00002263
Iteration 5/1000 | Loss: 0.00002098
Iteration 6/1000 | Loss: 0.00001980
Iteration 7/1000 | Loss: 0.00001907
Iteration 8/1000 | Loss: 0.00001857
Iteration 9/1000 | Loss: 0.00001811
Iteration 10/1000 | Loss: 0.00001784
Iteration 11/1000 | Loss: 0.00001757
Iteration 12/1000 | Loss: 0.00001740
Iteration 13/1000 | Loss: 0.00001735
Iteration 14/1000 | Loss: 0.00001729
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001723
Iteration 17/1000 | Loss: 0.00001715
Iteration 18/1000 | Loss: 0.00001710
Iteration 19/1000 | Loss: 0.00001709
Iteration 20/1000 | Loss: 0.00001706
Iteration 21/1000 | Loss: 0.00001705
Iteration 22/1000 | Loss: 0.00001697
Iteration 23/1000 | Loss: 0.00001693
Iteration 24/1000 | Loss: 0.00001690
Iteration 25/1000 | Loss: 0.00001689
Iteration 26/1000 | Loss: 0.00001689
Iteration 27/1000 | Loss: 0.00001688
Iteration 28/1000 | Loss: 0.00001682
Iteration 29/1000 | Loss: 0.00001682
Iteration 30/1000 | Loss: 0.00001681
Iteration 31/1000 | Loss: 0.00001681
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001679
Iteration 35/1000 | Loss: 0.00001679
Iteration 36/1000 | Loss: 0.00001678
Iteration 37/1000 | Loss: 0.00001675
Iteration 38/1000 | Loss: 0.00001675
Iteration 39/1000 | Loss: 0.00001673
Iteration 40/1000 | Loss: 0.00001672
Iteration 41/1000 | Loss: 0.00001671
Iteration 42/1000 | Loss: 0.00001670
Iteration 43/1000 | Loss: 0.00001670
Iteration 44/1000 | Loss: 0.00001670
Iteration 45/1000 | Loss: 0.00001670
Iteration 46/1000 | Loss: 0.00001669
Iteration 47/1000 | Loss: 0.00001669
Iteration 48/1000 | Loss: 0.00001668
Iteration 49/1000 | Loss: 0.00001667
Iteration 50/1000 | Loss: 0.00001667
Iteration 51/1000 | Loss: 0.00001665
Iteration 52/1000 | Loss: 0.00001664
Iteration 53/1000 | Loss: 0.00001664
Iteration 54/1000 | Loss: 0.00001663
Iteration 55/1000 | Loss: 0.00001663
Iteration 56/1000 | Loss: 0.00001662
Iteration 57/1000 | Loss: 0.00001662
Iteration 58/1000 | Loss: 0.00001662
Iteration 59/1000 | Loss: 0.00001662
Iteration 60/1000 | Loss: 0.00001662
Iteration 61/1000 | Loss: 0.00001662
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001662
Iteration 66/1000 | Loss: 0.00001662
Iteration 67/1000 | Loss: 0.00001661
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001660
Iteration 73/1000 | Loss: 0.00001660
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001659
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001659
Iteration 81/1000 | Loss: 0.00001659
Iteration 82/1000 | Loss: 0.00001659
Iteration 83/1000 | Loss: 0.00001659
Iteration 84/1000 | Loss: 0.00001659
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001658
Iteration 88/1000 | Loss: 0.00001658
Iteration 89/1000 | Loss: 0.00001657
Iteration 90/1000 | Loss: 0.00001657
Iteration 91/1000 | Loss: 0.00001657
Iteration 92/1000 | Loss: 0.00001657
Iteration 93/1000 | Loss: 0.00001657
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001656
Iteration 96/1000 | Loss: 0.00001656
Iteration 97/1000 | Loss: 0.00001655
Iteration 98/1000 | Loss: 0.00001655
Iteration 99/1000 | Loss: 0.00001655
Iteration 100/1000 | Loss: 0.00001655
Iteration 101/1000 | Loss: 0.00001655
Iteration 102/1000 | Loss: 0.00001655
