Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Iteration 2/25 | Loss: 0.00133122
Iteration 3/25 | Loss: 0.00123744
Iteration 4/25 | Loss: 0.00122221
Iteration 5/25 | Loss: 0.00121965
Iteration 6/25 | Loss: 0.00121960
Iteration 7/25 | Loss: 0.00121960
Iteration 8/25 | Loss: 0.00121960
Iteration 9/25 | Loss: 0.00121960
Iteration 10/25 | Loss: 0.00121960
Iteration 11/25 | Loss: 0.00121960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001219597994349897, 0.001219597994349897, 0.001219597994349897, 0.001219597994349897, 0.001219597994349897]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001219597994349897

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.63894796
Iteration 2/25 | Loss: 0.00079022
Iteration 3/25 | Loss: 0.00079022
Iteration 4/25 | Loss: 0.00079022
Iteration 5/25 | Loss: 0.00079022
Iteration 6/25 | Loss: 0.00079022
Iteration 7/25 | Loss: 0.00079022
Iteration 8/25 | Loss: 0.00079022
Iteration 9/25 | Loss: 0.00079022
Iteration 10/25 | Loss: 0.00079022
Iteration 11/25 | Loss: 0.00079022
Iteration 12/25 | Loss: 0.00079022
Iteration 13/25 | Loss: 0.00079022
Iteration 14/25 | Loss: 0.00079022
Iteration 15/25 | Loss: 0.00079022
Iteration 16/25 | Loss: 0.00079022
Iteration 17/25 | Loss: 0.00079022
Iteration 18/25 | Loss: 0.00079022
Iteration 19/25 | Loss: 0.00079022
Iteration 20/25 | Loss: 0.00079022
Iteration 21/25 | Loss: 0.00079022
Iteration 22/25 | Loss: 0.00079022
Iteration 23/25 | Loss: 0.00079022
Iteration 24/25 | Loss: 0.00079022
Iteration 25/25 | Loss: 0.00079022

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079022
Iteration 2/1000 | Loss: 0.00002681
Iteration 3/1000 | Loss: 0.00002010
Iteration 4/1000 | Loss: 0.00001862
Iteration 5/1000 | Loss: 0.00001792
Iteration 6/1000 | Loss: 0.00001736
Iteration 7/1000 | Loss: 0.00001698
Iteration 8/1000 | Loss: 0.00001669
Iteration 9/1000 | Loss: 0.00001646
Iteration 10/1000 | Loss: 0.00001625
Iteration 11/1000 | Loss: 0.00001609
Iteration 12/1000 | Loss: 0.00001600
Iteration 13/1000 | Loss: 0.00001599
Iteration 14/1000 | Loss: 0.00001595
Iteration 15/1000 | Loss: 0.00001584
Iteration 16/1000 | Loss: 0.00001583
Iteration 17/1000 | Loss: 0.00001582
Iteration 18/1000 | Loss: 0.00001582
Iteration 19/1000 | Loss: 0.00001580
Iteration 20/1000 | Loss: 0.00001580
Iteration 21/1000 | Loss: 0.00001577
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001576
Iteration 24/1000 | Loss: 0.00001572
Iteration 25/1000 | Loss: 0.00001568
Iteration 26/1000 | Loss: 0.00001568
Iteration 27/1000 | Loss: 0.00001567
Iteration 28/1000 | Loss: 0.00001567
Iteration 29/1000 | Loss: 0.00001567
Iteration 30/1000 | Loss: 0.00001566
Iteration 31/1000 | Loss: 0.00001566
Iteration 32/1000 | Loss: 0.00001565
Iteration 33/1000 | Loss: 0.00001561
Iteration 34/1000 | Loss: 0.00001560
Iteration 35/1000 | Loss: 0.00001558
Iteration 36/1000 | Loss: 0.00001557
Iteration 37/1000 | Loss: 0.00001557
Iteration 38/1000 | Loss: 0.00001557
Iteration 39/1000 | Loss: 0.00001557
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001556
Iteration 42/1000 | Loss: 0.00001556
Iteration 43/1000 | Loss: 0.00001552
Iteration 44/1000 | Loss: 0.00001549
Iteration 45/1000 | Loss: 0.00001546
Iteration 46/1000 | Loss: 0.00001546
Iteration 47/1000 | Loss: 0.00001546
Iteration 48/1000 | Loss: 0.00001545
Iteration 49/1000 | Loss: 0.00001545
Iteration 50/1000 | Loss: 0.00001545
Iteration 51/1000 | Loss: 0.00001544
Iteration 52/1000 | Loss: 0.00001544
Iteration 53/1000 | Loss: 0.00001543
Iteration 54/1000 | Loss: 0.00001541
Iteration 55/1000 | Loss: 0.00001541
Iteration 56/1000 | Loss: 0.00001541
Iteration 57/1000 | Loss: 0.00001541
Iteration 58/1000 | Loss: 0.00001541
Iteration 59/1000 | Loss: 0.00001541
Iteration 60/1000 | Loss: 0.00001541
Iteration 61/1000 | Loss: 0.00001541
Iteration 62/1000 | Loss: 0.00001541
Iteration 63/1000 | Loss: 0.00001541
Iteration 64/1000 | Loss: 0.00001541
Iteration 65/1000 | Loss: 0.00001540
Iteration 66/1000 | Loss: 0.00001540
Iteration 67/1000 | Loss: 0.00001539
Iteration 68/1000 | Loss: 0.00001539
Iteration 69/1000 | Loss: 0.00001539
Iteration 70/1000 | Loss: 0.00001538
Iteration 71/1000 | Loss: 0.00001538
Iteration 72/1000 | Loss: 0.00001538
Iteration 73/1000 | Loss: 0.00001537
Iteration 74/1000 | Loss: 0.00001537
Iteration 75/1000 | Loss: 0.00001537
Iteration 76/1000 | Loss: 0.00001537
Iteration 77/1000 | Loss: 0.00001537
Iteration 78/1000 | Loss: 0.00001537
