Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 2/25 | Loss: 0.00140310
Iteration 3/25 | Loss: 0.00111843
Iteration 4/25 | Loss: 0.00109524
Iteration 5/25 | Loss: 0.00109267
Iteration 6/25 | Loss: 0.00109225
Iteration 7/25 | Loss: 0.00109225
Iteration 8/25 | Loss: 0.00109225
Iteration 9/25 | Loss: 0.00109225
Iteration 10/25 | Loss: 0.00109225
Iteration 11/25 | Loss: 0.00109225
Iteration 12/25 | Loss: 0.00109225
Iteration 13/25 | Loss: 0.00109225
Iteration 14/25 | Loss: 0.00109225
Iteration 15/25 | Loss: 0.00109225
Iteration 16/25 | Loss: 0.00109225
Iteration 17/25 | Loss: 0.00109225
Iteration 18/25 | Loss: 0.00109225
Iteration 19/25 | Loss: 0.00109225
Iteration 20/25 | Loss: 0.00109225
Iteration 21/25 | Loss: 0.00109225
Iteration 22/25 | Loss: 0.00109225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010922516230493784, 0.0010922516230493784, 0.0010922516230493784, 0.0010922516230493784, 0.0010922516230493784]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010922516230493784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35478532
Iteration 2/25 | Loss: 0.00080651
Iteration 3/25 | Loss: 0.00080651
Iteration 4/25 | Loss: 0.00080651
Iteration 5/25 | Loss: 0.00080650
Iteration 6/25 | Loss: 0.00080650
Iteration 7/25 | Loss: 0.00080650
Iteration 8/25 | Loss: 0.00080650
Iteration 9/25 | Loss: 0.00080650
Iteration 10/25 | Loss: 0.00080650
Iteration 11/25 | Loss: 0.00080650
Iteration 12/25 | Loss: 0.00080650
Iteration 13/25 | Loss: 0.00080650
Iteration 14/25 | Loss: 0.00080650
Iteration 15/25 | Loss: 0.00080650
Iteration 16/25 | Loss: 0.00080650
Iteration 17/25 | Loss: 0.00080650
Iteration 18/25 | Loss: 0.00080650
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00080650340532884, 0.00080650340532884, 0.00080650340532884, 0.00080650340532884, 0.00080650340532884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00080650340532884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080650
Iteration 2/1000 | Loss: 0.00002351
Iteration 3/1000 | Loss: 0.00001425
Iteration 4/1000 | Loss: 0.00001246
Iteration 5/1000 | Loss: 0.00001163
Iteration 6/1000 | Loss: 0.00001107
Iteration 7/1000 | Loss: 0.00001064
Iteration 8/1000 | Loss: 0.00001038
Iteration 9/1000 | Loss: 0.00001017
Iteration 10/1000 | Loss: 0.00001013
Iteration 11/1000 | Loss: 0.00000995
Iteration 12/1000 | Loss: 0.00000993
Iteration 13/1000 | Loss: 0.00000988
Iteration 14/1000 | Loss: 0.00000984
Iteration 15/1000 | Loss: 0.00000983
Iteration 16/1000 | Loss: 0.00000983
Iteration 17/1000 | Loss: 0.00000982
Iteration 18/1000 | Loss: 0.00000981
Iteration 19/1000 | Loss: 0.00000978
Iteration 20/1000 | Loss: 0.00000977
Iteration 21/1000 | Loss: 0.00000977
Iteration 22/1000 | Loss: 0.00000977
Iteration 23/1000 | Loss: 0.00000976
Iteration 24/1000 | Loss: 0.00000975
Iteration 25/1000 | Loss: 0.00000975
Iteration 26/1000 | Loss: 0.00000974
Iteration 27/1000 | Loss: 0.00000974
Iteration 28/1000 | Loss: 0.00000973
Iteration 29/1000 | Loss: 0.00000973
Iteration 30/1000 | Loss: 0.00000973
Iteration 31/1000 | Loss: 0.00000972
Iteration 32/1000 | Loss: 0.00000971
Iteration 33/1000 | Loss: 0.00000970
Iteration 34/1000 | Loss: 0.00000969
Iteration 35/1000 | Loss: 0.00000968
Iteration 36/1000 | Loss: 0.00000968
Iteration 37/1000 | Loss: 0.00000968
Iteration 38/1000 | Loss: 0.00000967
Iteration 39/1000 | Loss: 0.00000967
Iteration 40/1000 | Loss: 0.00000967
Iteration 41/1000 | Loss: 0.00000967
Iteration 42/1000 | Loss: 0.00000966
Iteration 43/1000 | Loss: 0.00000965
Iteration 44/1000 | Loss: 0.00000965
Iteration 45/1000 | Loss: 0.00000965
Iteration 46/1000 | Loss: 0.00000964
Iteration 47/1000 | Loss: 0.00000964
Iteration 48/1000 | Loss: 0.00000964
Iteration 49/1000 | Loss: 0.00000964
Iteration 50/1000 | Loss: 0.00000964
Iteration 51/1000 | Loss: 0.00000964
Iteration 52/1000 | Loss: 0.00000964
Iteration 53/1000 | Loss: 0.00000964
Iteration 54/1000 | Loss: 0.00000964
Iteration 55/1000 | Loss: 0.00000964
Iteration 56/1000 | Loss: 0.00000964
Iteration 57/1000 | Loss: 0.00000963
Iteration 58/1000 | Loss: 0.00000963
Iteration 59/1000 | Loss: 0.00000963
Iteration 60/1000 | Loss: 0.00000962
Iteration 61/1000 | Loss: 0.00000961
Iteration 62/1000 | Loss: 0.00000961
Iteration 63/1000 | Loss: 0.00000961
Iteration 64/1000 | Loss: 0.00000961
Iteration 65/1000 | Loss: 0.00000961
Iteration 66/1000 | Loss: 0.00000961
Iteration 67/1000 | Loss: 0.00000961
Iteration 68/1000 | Loss: 0.00000961
Iteration 69/1000 | Loss: 0.00000961
Iteration 70/1000 | Loss: 0.00000960
Iteration 71/1000 | Loss: 0.00000960
Iteration 72/1000 | Loss: 0.00000960
Iteration 73/1000 | Loss: 0.00000960
Iteration 74/1000 | Loss: 0.00000959
Iteration 75/1000 | Loss: 0.00000959
Iteration 76/1000 | Loss: 0.00000959
Iteration 77/1000 | Loss: 0.00000959
Iteration 78/1000 | Loss: 0.00000959
Iteration 79/1000 | Loss: 0.00000959
Iteration 80/1000 | Loss: 0.00000959
Iteration 81/1000 | Loss: 0.00000958
Iteration 82/1000 | Loss: 0.00000958
Iteration 83/1000 | Loss: 0.00000958
Iteration 84/1000 | Loss: 0.00000958
Iteration 85/1000 | Loss: 0.00000958
Iteration 86/1000 | Loss: 0.00000958
Iteration 87/1000 | Loss: 0.00000958
Iteration 88/1000 | Loss: 0.00000958
Iteration 89/1000 | Loss: 0.00000958
Iteration 90/1000 | Loss: 0.00000958
Iteration 91/1000 | Loss: 0.00000958
Iteration 92/1000 | Loss: 0.00000957
Iteration 93/1000 | Loss: 0.00000957
Iteration 94/1000 | Loss: 0.00000957
Iteration 95/1000 | Loss: 0.00000957
Iteration 96/1000 | Loss: 0.00000956
Iteration 97/1000 | Loss: 0.00000956
Iteration 98/1000 | Loss: 0.00000955
Iteration 99/1000 | Loss: 0.00000955
Iteration 100/1000 | Loss: 0.00000955
Iteration 101/1000 | Loss: 0.00000955
Iteration 102/1000 | Loss: 0.00000954
Iteration 103/1000 | Loss: 0.00000954
Iteration 104/1000 | Loss: 0.00000954
Iteration 105/1000 | Loss: 0.00000953
Iteration 106/1000 | Loss: 0.00000953
Iteration 107/1000 | Loss: 0.00000953
Iteration 108/1000 | Loss: 0.00000952
Iteration 109/1000 | Loss: 0.00000952
Iteration 110/1000 | Loss: 0.00000952
Iteration 111/1000 | Loss: 0.00000952
Iteration 112/1000 | Loss: 0.00000952
Iteration 113/1000 | Loss: 0.00000952
Iteration 114/1000 | Loss: 0.00000952
Iteration 115/1000 | Loss: 0.00000952
Iteration 116/1000 | Loss: 0.00000952
Iteration 117/1000 | Loss: 0.00000952
Iteration 118/1000 | Loss: 0.00000951
Iteration 119/1000 | Loss: 0.00000951
Iteration 120/1000 | Loss: 0.00000951
Iteration 121/1000 | Loss: 0.00000951
Iteration 122/1000 | Loss: 0.00000951
Iteration 123/1000 | Loss: 0.00000950
Iteration 124/1000 | Loss: 0.00000950
Iteration 125/1000 | Loss: 0.00000950
Iteration 126/1000 | Loss: 0.00000949
Iteration 127/1000 | Loss: 0.00000949
Iteration 128/1000 | Loss: 0.00000949
Iteration 129/1000 | Loss: 0.00000949
Iteration 130/1000 | Loss: 0.00000949
Iteration 131/1000 | Loss: 0.00000949
Iteration 132/1000 | Loss: 0.00000948
Iteration 133/1000 | Loss: 0.00000948
Iteration 134/1000 | Loss: 0.00000948
Iteration 135/1000 | Loss: 0.00000948
Iteration 136/1000 | Loss: 0.00000948
Iteration 137/1000 | Loss: 0.00000948
Iteration 138/1000 | Loss: 0.00000947
Iteration 139/1000 | Loss: 0.00000947
Iteration 140/1000 | Loss: 0.00000947
Iteration 141/1000 | Loss: 0.00000946
Iteration 142/1000 | Loss: 0.00000946
Iteration 143/1000 | Loss: 0.00000946
Iteration 144/1000 | Loss: 0.00000946
Iteration 145/1000 | Loss: 0.00000946
Iteration 146/1000 | Loss: 0.00000946
Iteration 147/1000 | Loss: 0.00000946
Iteration 148/1000 | Loss: 0.00000945
Iteration 149/1000 | Loss: 0.00000945
Iteration 150/1000 | Loss: 0.00000945
Iteration 151/1000 | Loss: 0.00000945
Iteration 152/1000 | Loss: 0.00000945
Iteration 153/1000 | Loss: 0.00000945
Iteration 154/1000 | Loss: 0.00000944
Iteration 155/1000 | Loss: 0.00000944
Iteration 156/1000 | Loss: 0.00000944
Iteration 157/1000 | Loss: 0.00000944
Iteration 158/1000 | Loss: 0.00000944
Iteration 159/1000 | Loss: 0.00000944
Iteration 160/1000 | Loss: 0.00000944
Iteration 161/1000 | Loss: 0.00000944
Iteration 162/1000 | Loss: 0.00000944
Iteration 163/1000 | Loss: 0.00000944
Iteration 164/1000 | Loss: 0.00000944
Iteration 165/1000 | Loss: 0.00000944
Iteration 166/1000 | Loss: 0.00000944
Iteration 167/1000 | Loss: 0.00000944
Iteration 168/1000 | Loss: 0.00000943
Iteration 169/1000 | Loss: 0.00000943
Iteration 170/1000 | Loss: 0.00000943
Iteration 171/1000 | Loss: 0.00000942
Iteration 172/1000 | Loss: 0.00000942
Iteration 173/1000 | Loss: 0.00000942
Iteration 174/1000 | Loss: 0.00000942
Iteration 175/1000 | Loss: 0.00000942
Iteration 176/1000 | Loss: 0.00000941
Iteration 177/1000 | Loss: 0.00000941
Iteration 178/1000 | Loss: 0.00000941
Iteration 179/1000 | Loss: 0.00000941
Iteration 180/1000 | Loss: 0.00000941
Iteration 181/1000 | Loss: 0.00000941
Iteration 182/1000 | Loss: 0.00000941
Iteration 183/1000 | Loss: 0.00000940
Iteration 184/1000 | Loss: 0.00000940
Iteration 185/1000 | Loss: 0.00000940
Iteration 186/1000 | Loss: 0.00000940
Iteration 187/1000 | Loss: 0.00000940
Iteration 188/1000 | Loss: 0.00000940
Iteration 189/1000 | Loss: 0.00000940
Iteration 190/1000 | Loss: 0.00000940
Iteration 191/1000 | Loss: 0.00000939
Iteration 192/1000 | Loss: 0.00000939
Iteration 193/1000 | Loss: 0.00000939
Iteration 194/1000 | Loss: 0.00000939
Iteration 195/1000 | Loss: 0.00000939
Iteration 196/1000 | Loss: 0.00000939
Iteration 197/1000 | Loss: 0.00000939
Iteration 198/1000 | Loss: 0.00000939
Iteration 199/1000 | Loss: 0.00000939
Iteration 200/1000 | Loss: 0.00000939
Iteration 201/1000 | Loss: 0.00000939
Iteration 202/1000 | Loss: 0.00000939
Iteration 203/1000 | Loss: 0.00000939
Iteration 204/1000 | Loss: 0.00000938
Iteration 205/1000 | Loss: 0.00000938
Iteration 206/1000 | Loss: 0.00000938
Iteration 207/1000 | Loss: 0.00000938
Iteration 208/1000 | Loss: 0.00000938
Iteration 209/1000 | Loss: 0.00000938
Iteration 210/1000 | Loss: 0.00000937
Iteration 211/1000 | Loss: 0.00000937
Iteration 212/1000 | Loss: 0.00000937
Iteration 213/1000 | Loss: 0.00000937
Iteration 214/1000 | Loss: 0.00000937
Iteration 215/1000 | Loss: 0.00000936
Iteration 216/1000 | Loss: 0.00000936
Iteration 217/1000 | Loss: 0.00000936
Iteration 218/1000 | Loss: 0.00000936
Iteration 219/1000 | Loss: 0.00000936
Iteration 220/1000 | Loss: 0.00000936
Iteration 221/1000 | Loss: 0.00000936
Iteration 222/1000 | Loss: 0.00000936
Iteration 223/1000 | Loss: 0.00000936
Iteration 224/1000 | Loss: 0.00000936
Iteration 225/1000 | Loss: 0.00000936
Iteration 226/1000 | Loss: 0.00000936
Iteration 227/1000 | Loss: 0.00000936
Iteration 228/1000 | Loss: 0.00000936
Iteration 229/1000 | Loss: 0.00000936
Iteration 230/1000 | Loss: 0.00000936
Iteration 231/1000 | Loss: 0.00000936
Iteration 232/1000 | Loss: 0.00000936
Iteration 233/1000 | Loss: 0.00000936
Iteration 234/1000 | Loss: 0.00000936
Iteration 235/1000 | Loss: 0.00000936
Iteration 236/1000 | Loss: 0.00000936
Iteration 237/1000 | Loss: 0.00000936
Iteration 238/1000 | Loss: 0.00000936
Iteration 239/1000 | Loss: 0.00000936
Iteration 240/1000 | Loss: 0.00000936
Iteration 241/1000 | Loss: 0.00000936
Iteration 242/1000 | Loss: 0.00000936
Iteration 243/1000 | Loss: 0.00000936
Iteration 244/1000 | Loss: 0.00000936
Iteration 245/1000 | Loss: 0.00000936
Iteration 246/1000 | Loss: 0.00000936
Iteration 247/1000 | Loss: 0.00000936
Iteration 248/1000 | Loss: 0.00000936
Iteration 249/1000 | Loss: 0.00000936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [9.356702321383636e-06, 9.356702321383636e-06, 9.356702321383636e-06, 9.356702321383636e-06, 9.356702321383636e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.356702321383636e-06

Optimization complete. Final v2v error: 2.634016752243042 mm

Highest mean error: 2.929607629776001 mm for frame 86

Lowest mean error: 2.523406744003296 mm for frame 4

Saving results

