Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 2/25 | Loss: 0.00320328
Iteration 3/25 | Loss: 0.00241428
Iteration 4/25 | Loss: 0.00185611
Iteration 5/25 | Loss: 0.00170467
Iteration 6/25 | Loss: 0.00159363
Iteration 7/25 | Loss: 0.00155140
Iteration 8/25 | Loss: 0.00154721
Iteration 9/25 | Loss: 0.00143656
Iteration 10/25 | Loss: 0.00141396
Iteration 11/25 | Loss: 0.00139017
Iteration 12/25 | Loss: 0.00134660
Iteration 13/25 | Loss: 0.00132093
Iteration 14/25 | Loss: 0.00131602
Iteration 15/25 | Loss: 0.00129882
Iteration 16/25 | Loss: 0.00129974
Iteration 17/25 | Loss: 0.00128648
Iteration 18/25 | Loss: 0.00128418
Iteration 19/25 | Loss: 0.00128350
Iteration 20/25 | Loss: 0.00128322
Iteration 21/25 | Loss: 0.00128303
Iteration 22/25 | Loss: 0.00128614
Iteration 23/25 | Loss: 0.00128378
Iteration 24/25 | Loss: 0.00128445
Iteration 25/25 | Loss: 0.00128328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33639920
Iteration 2/25 | Loss: 0.00182861
Iteration 3/25 | Loss: 0.00122508
Iteration 4/25 | Loss: 0.00122508
Iteration 5/25 | Loss: 0.00122508
Iteration 6/25 | Loss: 0.00122508
Iteration 7/25 | Loss: 0.00122508
Iteration 8/25 | Loss: 0.00122508
Iteration 9/25 | Loss: 0.00122508
Iteration 10/25 | Loss: 0.00122508
Iteration 11/25 | Loss: 0.00122508
Iteration 12/25 | Loss: 0.00122508
Iteration 13/25 | Loss: 0.00122508
Iteration 14/25 | Loss: 0.00122508
Iteration 15/25 | Loss: 0.00122508
Iteration 16/25 | Loss: 0.00122508
Iteration 17/25 | Loss: 0.00122508
Iteration 18/25 | Loss: 0.00122508
Iteration 19/25 | Loss: 0.00122508
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012250794097781181, 0.0012250794097781181, 0.0012250794097781181, 0.0012250794097781181, 0.0012250794097781181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012250794097781181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122508
Iteration 2/1000 | Loss: 0.00065968
Iteration 3/1000 | Loss: 0.00072737
Iteration 4/1000 | Loss: 0.00058258
Iteration 5/1000 | Loss: 0.00009778
Iteration 6/1000 | Loss: 0.00026205
Iteration 7/1000 | Loss: 0.00141955
Iteration 8/1000 | Loss: 0.00075889
Iteration 9/1000 | Loss: 0.00118791
Iteration 10/1000 | Loss: 0.00111120
Iteration 11/1000 | Loss: 0.00008718
Iteration 12/1000 | Loss: 0.00011261
Iteration 13/1000 | Loss: 0.00007155
Iteration 14/1000 | Loss: 0.00041305
Iteration 15/1000 | Loss: 0.00041295
Iteration 16/1000 | Loss: 0.00021984
Iteration 17/1000 | Loss: 0.00008045
Iteration 18/1000 | Loss: 0.00024884
Iteration 19/1000 | Loss: 0.00128889
Iteration 20/1000 | Loss: 0.00140721
Iteration 21/1000 | Loss: 0.00145849
Iteration 22/1000 | Loss: 0.00050281
Iteration 23/1000 | Loss: 0.00071424
Iteration 24/1000 | Loss: 0.00267940
Iteration 25/1000 | Loss: 0.00317360
Iteration 26/1000 | Loss: 0.00129756
Iteration 27/1000 | Loss: 0.00010875
Iteration 28/1000 | Loss: 0.00008321
Iteration 29/1000 | Loss: 0.00107631
Iteration 30/1000 | Loss: 0.00049000
Iteration 31/1000 | Loss: 0.00006170
Iteration 32/1000 | Loss: 0.00041543
Iteration 33/1000 | Loss: 0.00005157
Iteration 34/1000 | Loss: 0.00003162
Iteration 35/1000 | Loss: 0.00021532
Iteration 36/1000 | Loss: 0.00091541
Iteration 37/1000 | Loss: 0.00005710
Iteration 38/1000 | Loss: 0.00009594
Iteration 39/1000 | Loss: 0.00002333
Iteration 40/1000 | Loss: 0.00036823
Iteration 41/1000 | Loss: 0.00002553
Iteration 42/1000 | Loss: 0.00002078
Iteration 43/1000 | Loss: 0.00020035
Iteration 44/1000 | Loss: 0.00080776
Iteration 45/1000 | Loss: 0.00003753
Iteration 46/1000 | Loss: 0.00005693
Iteration 47/1000 | Loss: 0.00001862
Iteration 48/1000 | Loss: 0.00001779
Iteration 49/1000 | Loss: 0.00017129
Iteration 50/1000 | Loss: 0.00004794
Iteration 51/1000 | Loss: 0.00001756
Iteration 52/1000 | Loss: 0.00001677
