Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 2/25 | Loss: 0.00350425
Iteration 3/25 | Loss: 0.00217223
Iteration 4/25 | Loss: 0.00187472
Iteration 5/25 | Loss: 0.00176857
Iteration 6/25 | Loss: 0.00184586
Iteration 7/25 | Loss: 0.00174373
Iteration 8/25 | Loss: 0.00155534
Iteration 9/25 | Loss: 0.00152439
Iteration 10/25 | Loss: 0.00147755
Iteration 11/25 | Loss: 0.00143604
Iteration 12/25 | Loss: 0.00142268
Iteration 13/25 | Loss: 0.00139534
Iteration 14/25 | Loss: 0.00139005
Iteration 15/25 | Loss: 0.00139034
Iteration 16/25 | Loss: 0.00137959
Iteration 17/25 | Loss: 0.00137488
Iteration 18/25 | Loss: 0.00136260
Iteration 19/25 | Loss: 0.00135773
Iteration 20/25 | Loss: 0.00135628
Iteration 21/25 | Loss: 0.00136014
Iteration 22/25 | Loss: 0.00135853
Iteration 23/25 | Loss: 0.00134684
Iteration 24/25 | Loss: 0.00134370
Iteration 25/25 | Loss: 0.00134278

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37536156
Iteration 2/25 | Loss: 0.00631543
Iteration 3/25 | Loss: 0.00387058
Iteration 4/25 | Loss: 0.00387058
Iteration 5/25 | Loss: 0.00387058
Iteration 6/25 | Loss: 0.00387058
Iteration 7/25 | Loss: 0.00387058
Iteration 8/25 | Loss: 0.00387058
Iteration 9/25 | Loss: 0.00387058
Iteration 10/25 | Loss: 0.00387058
Iteration 11/25 | Loss: 0.00387058
Iteration 12/25 | Loss: 0.00387058
Iteration 13/25 | Loss: 0.00387058
Iteration 14/25 | Loss: 0.00387058
Iteration 15/25 | Loss: 0.00387058
Iteration 16/25 | Loss: 0.00387058
Iteration 17/25 | Loss: 0.00387058
