Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 2/25 | Loss: 0.00124330
Iteration 3/25 | Loss: 0.00106310
Iteration 4/25 | Loss: 0.00104622
Iteration 5/25 | Loss: 0.00104169
Iteration 6/25 | Loss: 0.00104069
Iteration 7/25 | Loss: 0.00104064
Iteration 8/25 | Loss: 0.00104064
Iteration 9/25 | Loss: 0.00104064
Iteration 10/25 | Loss: 0.00104064
Iteration 11/25 | Loss: 0.00104064
Iteration 12/25 | Loss: 0.00104064
Iteration 13/25 | Loss: 0.00104064
Iteration 14/25 | Loss: 0.00104064
Iteration 15/25 | Loss: 0.00104064
Iteration 16/25 | Loss: 0.00104064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010406402871012688, 0.0010406402871012688, 0.0010406402871012688, 0.0010406402871012688, 0.0010406402871012688]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010406402871012688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43158209
Iteration 2/25 | Loss: 0.00055864
Iteration 3/25 | Loss: 0.00055863
Iteration 4/25 | Loss: 0.00055863
Iteration 5/25 | Loss: 0.00055863
Iteration 6/25 | Loss: 0.00055863
Iteration 7/25 | Loss: 0.00055863
Iteration 8/25 | Loss: 0.00055863
Iteration 9/25 | Loss: 0.00055863
Iteration 10/25 | Loss: 0.00055863
Iteration 11/25 | Loss: 0.00055863
Iteration 12/25 | Loss: 0.00055863
Iteration 13/25 | Loss: 0.00055863
Iteration 14/25 | Loss: 0.00055863
Iteration 15/25 | Loss: 0.00055863
Iteration 16/25 | Loss: 0.00055863
Iteration 17/25 | Loss: 0.00055863
Iteration 18/25 | Loss: 0.00055863
Iteration 19/25 | Loss: 0.00055863
Iteration 20/25 | Loss: 0.00055863
Iteration 21/25 | Loss: 0.00055863
Iteration 22/25 | Loss: 0.00055863
Iteration 23/25 | Loss: 0.00055863
Iteration 24/25 | Loss: 0.00055863
Iteration 25/25 | Loss: 0.00055863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055863
Iteration 2/1000 | Loss: 0.00005292
Iteration 3/1000 | Loss: 0.00002929
Iteration 4/1000 | Loss: 0.00002521
Iteration 5/1000 | Loss: 0.00002382
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002274
Iteration 8/1000 | Loss: 0.00002225
Iteration 9/1000 | Loss: 0.00002206
Iteration 10/1000 | Loss: 0.00002180
Iteration 11/1000 | Loss: 0.00002175
Iteration 12/1000 | Loss: 0.00002166
Iteration 13/1000 | Loss: 0.00002162
Iteration 14/1000 | Loss: 0.00002158
Iteration 15/1000 | Loss: 0.00002143
Iteration 16/1000 | Loss: 0.00002139
Iteration 17/1000 | Loss: 0.00002127
Iteration 18/1000 | Loss: 0.00002125
Iteration 19/1000 | Loss: 0.00002117
Iteration 20/1000 | Loss: 0.00002107
Iteration 21/1000 | Loss: 0.00002106
Iteration 22/1000 | Loss: 0.00002099
Iteration 23/1000 | Loss: 0.00002095
Iteration 24/1000 | Loss: 0.00002095
Iteration 25/1000 | Loss: 0.00002095
Iteration 26/1000 | Loss: 0.00002095
Iteration 27/1000 | Loss: 0.00002095
Iteration 28/1000 | Loss: 0.00002095
Iteration 29/1000 | Loss: 0.00002095
Iteration 30/1000 | Loss: 0.00002095
Iteration 31/1000 | Loss: 0.00002095
Iteration 32/1000 | Loss: 0.00002093
Iteration 33/1000 | Loss: 0.00002091
Iteration 34/1000 | Loss: 0.00002091
Iteration 35/1000 | Loss: 0.00002090
Iteration 36/1000 | Loss: 0.00002090
Iteration 37/1000 | Loss: 0.00002089
Iteration 38/1000 | Loss: 0.00002087
Iteration 39/1000 | Loss: 0.00002084
Iteration 40/1000 | Loss: 0.00002084
Iteration 41/1000 | Loss: 0.00002081
Iteration 42/1000 | Loss: 0.00002080
Iteration 43/1000 | Loss: 0.00002080
Iteration 44/1000 | Loss: 0.00002080
Iteration 45/1000 | Loss: 0.00002080
Iteration 46/1000 | Loss: 0.00002079
Iteration 47/1000 | Loss: 0.00002079
Iteration 48/1000 | Loss: 0.00002079
Iteration 49/1000 | Loss: 0.00002078
Iteration 50/1000 | Loss: 0.00002077
Iteration 51/1000 | Loss: 0.00002077
Iteration 52/1000 | Loss: 0.00002077
Iteration 53/1000 | Loss: 0.00002077
Iteration 54/1000 | Loss: 0.00002077
Iteration 55/1000 | Loss: 0.00002076
Iteration 56/1000 | Loss: 0.00002076
Iteration 57/1000 | Loss: 0.00002076
Iteration 58/1000 | Loss: 0.00002076
