Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 2/25 | Loss: 0.00102477
Iteration 3/25 | Loss: 0.00087207
Iteration 4/25 | Loss: 0.00081969
Iteration 5/25 | Loss: 0.00081024
Iteration 6/25 | Loss: 0.00080838
Iteration 7/25 | Loss: 0.00080792
Iteration 8/25 | Loss: 0.00080792
Iteration 9/25 | Loss: 0.00080792
Iteration 10/25 | Loss: 0.00080792
Iteration 11/25 | Loss: 0.00080792
Iteration 12/25 | Loss: 0.00080792
Iteration 13/25 | Loss: 0.00080792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008079216349869967, 0.0008079216349869967, 0.0008079216349869967, 0.0008079216349869967, 0.0008079216349869967]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008079216349869967

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31215107
Iteration 2/25 | Loss: 0.00051708
Iteration 3/25 | Loss: 0.00051708
Iteration 4/25 | Loss: 0.00051708
Iteration 5/25 | Loss: 0.00051708
Iteration 6/25 | Loss: 0.00051708
Iteration 7/25 | Loss: 0.00051708
Iteration 8/25 | Loss: 0.00051708
Iteration 9/25 | Loss: 0.00051708
Iteration 10/25 | Loss: 0.00051708
Iteration 11/25 | Loss: 0.00051708
Iteration 12/25 | Loss: 0.00051708
Iteration 13/25 | Loss: 0.00051708
Iteration 14/25 | Loss: 0.00051708
Iteration 15/25 | Loss: 0.00051708
Iteration 16/25 | Loss: 0.00051708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005170769873075187, 0.0005170769873075187, 0.0005170769873075187, 0.0005170769873075187, 0.0005170769873075187]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005170769873075187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051708
Iteration 2/1000 | Loss: 0.00004346
Iteration 3/1000 | Loss: 0.00003347
Iteration 4/1000 | Loss: 0.00002992
Iteration 5/1000 | Loss: 0.00002888
Iteration 6/1000 | Loss: 0.00002777
Iteration 7/1000 | Loss: 0.00002728
Iteration 8/1000 | Loss: 0.00002669
Iteration 9/1000 | Loss: 0.00002632
Iteration 10/1000 | Loss: 0.00002597
Iteration 11/1000 | Loss: 0.00002577
Iteration 12/1000 | Loss: 0.00002556
Iteration 13/1000 | Loss: 0.00002548
Iteration 14/1000 | Loss: 0.00002527
Iteration 15/1000 | Loss: 0.00002518
Iteration 16/1000 | Loss: 0.00002511
Iteration 17/1000 | Loss: 0.00002509
Iteration 18/1000 | Loss: 0.00002509
Iteration 19/1000 | Loss: 0.00002509
Iteration 20/1000 | Loss: 0.00002509
Iteration 21/1000 | Loss: 0.00002509
Iteration 22/1000 | Loss: 0.00002509
Iteration 23/1000 | Loss: 0.00002509
Iteration 24/1000 | Loss: 0.00002509
Iteration 25/1000 | Loss: 0.00002509
Iteration 26/1000 | Loss: 0.00002509
Iteration 27/1000 | Loss: 0.00002508
Iteration 28/1000 | Loss: 0.00002508
Iteration 29/1000 | Loss: 0.00002508
Iteration 30/1000 | Loss: 0.00002508
Iteration 31/1000 | Loss: 0.00002507
Iteration 32/1000 | Loss: 0.00002505
Iteration 33/1000 | Loss: 0.00002505
Iteration 34/1000 | Loss: 0.00002505
Iteration 35/1000 | Loss: 0.00002504
Iteration 36/1000 | Loss: 0.00002504
Iteration 37/1000 | Loss: 0.00002504
Iteration 38/1000 | Loss: 0.00002504
Iteration 39/1000 | Loss: 0.00002504
Iteration 40/1000 | Loss: 0.00002504
Iteration 41/1000 | Loss: 0.00002503
Iteration 42/1000 | Loss: 0.00002501
Iteration 43/1000 | Loss: 0.00002500
Iteration 44/1000 | Loss: 0.00002500
Iteration 45/1000 | Loss: 0.00002500
Iteration 46/1000 | Loss: 0.00002499
Iteration 47/1000 | Loss: 0.00002499
Iteration 48/1000 | Loss: 0.00002499
Iteration 49/1000 | Loss: 0.00002499
Iteration 50/1000 | Loss: 0.00002499
Iteration 51/1000 | Loss: 0.00002498
Iteration 52/1000 | Loss: 0.00002498
Iteration 53/1000 | Loss: 0.00002498
Iteration 54/1000 | Loss: 0.00002498
Iteration 55/1000 | Loss: 0.00002498
Iteration 56/1000 | Loss: 0.00002498
Iteration 57/1000 | Loss: 0.00002498
Iteration 58/1000 | Loss: 0.00002498
Iteration 59/1000 | Loss: 0.00002498
Iteration 60/1000 | Loss: 0.00002498
Iteration 61/1000 | Loss: 0.00002498
Iteration 62/1000 | Loss: 0.00002497
Iteration 63/1000 | Loss: 0.00002497
Iteration 64/1000 | Loss: 0.00002496
Iteration 65/1000 | Loss: 0.00002496
Iteration 66/1000 | Loss: 0.00002496
Iteration 67/1000 | Loss: 0.00002496
Iteration 68/1000 | Loss: 0.00002496
Iteration 69/1000 | Loss: 0.00002496
Iteration 70/1000 | Loss: 0.00002496
Iteration 71/1000 | Loss: 0.00002496
Iteration 72/1000 | Loss: 0.00002495
Iteration 73/1000 | Loss: 0.00002495
Iteration 74/1000 | Loss: 0.00002495
Iteration 75/1000 | Loss: 0.00002495
Iteration 76/1000 | Loss: 0.00002495
Iteration 77/1000 | Loss: 0.00002494
Iteration 78/1000 | Loss: 0.00002494
Iteration 79/1000 | Loss: 0.00002494
Iteration 80/1000 | Loss: 0.00002493
Iteration 81/1000 | Loss: 0.00002493
Iteration 82/1000 | Loss: 0.00002493
Iteration 83/1000 | Loss: 0.00002493
Iteration 84/1000 | Loss: 0.00002492
Iteration 85/1000 | Loss: 0.00002492
Iteration 86/1000 | Loss: 0.00002492
Iteration 87/1000 | Loss: 0.00002492
Iteration 88/1000 | Loss: 0.00002492
Iteration 89/1000 | Loss: 0.00002491
Iteration 90/1000 | Loss: 0.00002491
Iteration 91/1000 | Loss: 0.00002491
Iteration 92/1000 | Loss: 0.00002491
Iteration 93/1000 | Loss: 0.00002491
Iteration 94/1000 | Loss: 0.00002490
Iteration 95/1000 | Loss: 0.00002490
Iteration 96/1000 | Loss: 0.00002490
Iteration 97/1000 | Loss: 0.00002489
Iteration 98/1000 | Loss: 0.00002489
Iteration 99/1000 | Loss: 0.00002489
Iteration 100/1000 | Loss: 0.00002489
Iteration 101/1000 | Loss: 0.00002489
Iteration 102/1000 | Loss: 0.00002488
Iteration 103/1000 | Loss: 0.00002488
Iteration 104/1000 | Loss: 0.00002488
Iteration 105/1000 | Loss: 0.00002488
Iteration 106/1000 | Loss: 0.00002488
Iteration 107/1000 | Loss: 0.00002488
Iteration 108/1000 | Loss: 0.00002488
Iteration 109/1000 | Loss: 0.00002488
Iteration 110/1000 | Loss: 0.00002488
Iteration 111/1000 | Loss: 0.00002488
Iteration 112/1000 | Loss: 0.00002488
Iteration 113/1000 | Loss: 0.00002488
Iteration 114/1000 | Loss: 0.00002488
Iteration 115/1000 | Loss: 0.00002488
Iteration 116/1000 | Loss: 0.00002487
Iteration 117/1000 | Loss: 0.00002487
Iteration 118/1000 | Loss: 0.00002487
Iteration 119/1000 | Loss: 0.00002486
Iteration 120/1000 | Loss: 0.00002486
Iteration 121/1000 | Loss: 0.00002485
Iteration 122/1000 | Loss: 0.00002485
Iteration 123/1000 | Loss: 0.00002485
Iteration 124/1000 | Loss: 0.00002484
Iteration 125/1000 | Loss: 0.00002484
Iteration 126/1000 | Loss: 0.00002484
Iteration 127/1000 | Loss: 0.00002483
Iteration 128/1000 | Loss: 0.00002483
Iteration 129/1000 | Loss: 0.00002483
Iteration 130/1000 | Loss: 0.00002483
Iteration 131/1000 | Loss: 0.00002483
Iteration 132/1000 | Loss: 0.00002483
Iteration 133/1000 | Loss: 0.00002482
Iteration 134/1000 | Loss: 0.00002482
Iteration 135/1000 | Loss: 0.00002482
Iteration 136/1000 | Loss: 0.00002482
Iteration 137/1000 | Loss: 0.00002482
Iteration 138/1000 | Loss: 0.00002482
Iteration 139/1000 | Loss: 0.00002482
Iteration 140/1000 | Loss: 0.00002482
Iteration 141/1000 | Loss: 0.00002481
Iteration 142/1000 | Loss: 0.00002481
Iteration 143/1000 | Loss: 0.00002481
