Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 2/25 | Loss: 0.00155843
Iteration 3/25 | Loss: 0.00136560
Iteration 4/25 | Loss: 0.00134209
Iteration 5/25 | Loss: 0.00133687
Iteration 6/25 | Loss: 0.00133643
Iteration 7/25 | Loss: 0.00133643
Iteration 8/25 | Loss: 0.00133643
Iteration 9/25 | Loss: 0.00133643
Iteration 10/25 | Loss: 0.00133643
Iteration 11/25 | Loss: 0.00133643
Iteration 12/25 | Loss: 0.00133643
Iteration 13/25 | Loss: 0.00133643
Iteration 14/25 | Loss: 0.00133643
Iteration 15/25 | Loss: 0.00133643
Iteration 16/25 | Loss: 0.00133643
Iteration 17/25 | Loss: 0.00133643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013364322949200869, 0.0013364322949200869, 0.0013364322949200869, 0.0013364322949200869, 0.0013364322949200869]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013364322949200869

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11362815
Iteration 2/25 | Loss: 0.00360994
Iteration 3/25 | Loss: 0.00360993
Iteration 4/25 | Loss: 0.00360993
Iteration 5/25 | Loss: 0.00360993
Iteration 6/25 | Loss: 0.00360993
Iteration 7/25 | Loss: 0.00360993
Iteration 8/25 | Loss: 0.00360993
Iteration 9/25 | Loss: 0.00360993
Iteration 10/25 | Loss: 0.00360993
Iteration 11/25 | Loss: 0.00360993
Iteration 12/25 | Loss: 0.00360993
