Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 2/25 | Loss: 0.00098028
Iteration 3/25 | Loss: 0.00065999
Iteration 4/25 | Loss: 0.00060709
Iteration 5/25 | Loss: 0.00059209
Iteration 6/25 | Loss: 0.00058854
Iteration 7/25 | Loss: 0.00058775
Iteration 8/25 | Loss: 0.00058773
Iteration 9/25 | Loss: 0.00058773
Iteration 10/25 | Loss: 0.00058773
Iteration 11/25 | Loss: 0.00058773
Iteration 12/25 | Loss: 0.00058773
Iteration 13/25 | Loss: 0.00058773
Iteration 14/25 | Loss: 0.00058773
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0005877280491404235, 0.0005877280491404235, 0.0005877280491404235, 0.0005877280491404235, 0.0005877280491404235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005877280491404235

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26208520
Iteration 2/25 | Loss: 0.00014263
Iteration 3/25 | Loss: 0.00014263
Iteration 4/25 | Loss: 0.00014263
Iteration 5/25 | Loss: 0.00014263
Iteration 6/25 | Loss: 0.00014263
Iteration 7/25 | Loss: 0.00014263
Iteration 8/25 | Loss: 0.00014263
Iteration 9/25 | Loss: 0.00014263
Iteration 10/25 | Loss: 0.00014263
Iteration 11/25 | Loss: 0.00014263
Iteration 12/25 | Loss: 0.00014263
Iteration 13/25 | Loss: 0.00014263
Iteration 14/25 | Loss: 0.00014263
Iteration 15/25 | Loss: 0.00014263
Iteration 16/25 | Loss: 0.00014263
Iteration 17/25 | Loss: 0.00014263
Iteration 18/25 | Loss: 0.00014263
Iteration 19/25 | Loss: 0.00014263
Iteration 20/25 | Loss: 0.00014263
Iteration 21/25 | Loss: 0.00014263
Iteration 22/25 | Loss: 0.00014263
Iteration 23/25 | Loss: 0.00014263
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00014262559125199914, 0.00014262559125199914, 0.00014262559125199914, 0.00014262559125199914, 0.00014262559125199914]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00014262559125199914

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00014263
Iteration 2/1000 | Loss: 0.00002941
Iteration 3/1000 | Loss: 0.00002209
Iteration 4/1000 | Loss: 0.00001985
Iteration 5/1000 | Loss: 0.00001899
Iteration 6/1000 | Loss: 0.00001814
Iteration 7/1000 | Loss: 0.00001759
Iteration 8/1000 | Loss: 0.00001719
Iteration 9/1000 | Loss: 0.00001695
Iteration 10/1000 | Loss: 0.00001677
Iteration 11/1000 | Loss: 0.00001674
Iteration 12/1000 | Loss: 0.00001666
Iteration 13/1000 | Loss: 0.00001666
Iteration 14/1000 | Loss: 0.00001665
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001657
Iteration 17/1000 | Loss: 0.00001653
Iteration 18/1000 | Loss: 0.00001652
Iteration 19/1000 | Loss: 0.00001652
Iteration 20/1000 | Loss: 0.00001651
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001644
Iteration 23/1000 | Loss: 0.00001644
Iteration 24/1000 | Loss: 0.00001643
Iteration 25/1000 | Loss: 0.00001641
Iteration 26/1000 | Loss: 0.00001639
Iteration 27/1000 | Loss: 0.00001638
Iteration 28/1000 | Loss: 0.00001637
Iteration 29/1000 | Loss: 0.00001637
Iteration 30/1000 | Loss: 0.00001637
Iteration 31/1000 | Loss: 0.00001637
Iteration 32/1000 | Loss: 0.00001636
Iteration 33/1000 | Loss: 0.00001636
Iteration 34/1000 | Loss: 0.00001634
Iteration 35/1000 | Loss: 0.00001632
Iteration 36/1000 | Loss: 0.00001632
Iteration 37/1000 | Loss: 0.00001630
Iteration 38/1000 | Loss: 0.00001630
Iteration 39/1000 | Loss: 0.00001629
Iteration 40/1000 | Loss: 0.00001629
Iteration 41/1000 | Loss: 0.00001628
Iteration 42/1000 | Loss: 0.00001626
Iteration 43/1000 | Loss: 0.00001626
Iteration 44/1000 | Loss: 0.00001626
Iteration 45/1000 | Loss: 0.00001626
Iteration 46/1000 | Loss: 0.00001626
Iteration 47/1000 | Loss: 0.00001626
Iteration 48/1000 | Loss: 0.00001626
Iteration 49/1000 | Loss: 0.00001626
Iteration 50/1000 | Loss: 0.00001625
Iteration 51/1000 | Loss: 0.00001625
Iteration 52/1000 | Loss: 0.00001625
Iteration 53/1000 | Loss: 0.00001624
