Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 2/25 | Loss: 0.00133349
Iteration 3/25 | Loss: 0.00125293
Iteration 4/25 | Loss: 0.00123618
Iteration 5/25 | Loss: 0.00123176
Iteration 6/25 | Loss: 0.00123091
Iteration 7/25 | Loss: 0.00123091
Iteration 8/25 | Loss: 0.00123091
Iteration 9/25 | Loss: 0.00123091
Iteration 10/25 | Loss: 0.00123091
Iteration 11/25 | Loss: 0.00123091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012309134472161531, 0.0012309134472161531, 0.0012309134472161531, 0.0012309134472161531, 0.0012309134472161531]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012309134472161531

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.84122598
Iteration 2/25 | Loss: 0.00182770
Iteration 3/25 | Loss: 0.00182769
Iteration 4/25 | Loss: 0.00182768
Iteration 5/25 | Loss: 0.00182768
Iteration 6/25 | Loss: 0.00182768
Iteration 7/25 | Loss: 0.00182768
Iteration 8/25 | Loss: 0.00182768
Iteration 9/25 | Loss: 0.00182768
