Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 2/25 | Loss: 0.00125990
Iteration 3/25 | Loss: 0.00110846
Iteration 4/25 | Loss: 0.00108022
Iteration 5/25 | Loss: 0.00107228
Iteration 6/25 | Loss: 0.00107017
Iteration 7/25 | Loss: 0.00106973
Iteration 8/25 | Loss: 0.00106973
Iteration 9/25 | Loss: 0.00106973
Iteration 10/25 | Loss: 0.00106973
Iteration 11/25 | Loss: 0.00106973
Iteration 12/25 | Loss: 0.00106973
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010697287507355213, 0.0010697287507355213, 0.0010697287507355213, 0.0010697287507355213, 0.0010697287507355213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010697287507355213

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30167079
Iteration 2/25 | Loss: 0.00087547
Iteration 3/25 | Loss: 0.00087547
Iteration 4/25 | Loss: 0.00087547
Iteration 5/25 | Loss: 0.00087546
Iteration 6/25 | Loss: 0.00087546
Iteration 7/25 | Loss: 0.00087546
Iteration 8/25 | Loss: 0.00087546
Iteration 9/25 | Loss: 0.00087546
Iteration 10/25 | Loss: 0.00087546
Iteration 11/25 | Loss: 0.00087546
Iteration 12/25 | Loss: 0.00087546
Iteration 13/25 | Loss: 0.00087546
Iteration 14/25 | Loss: 0.00087546
Iteration 15/25 | Loss: 0.00087546
Iteration 16/25 | Loss: 0.00087546
Iteration 17/25 | Loss: 0.00087546
Iteration 18/25 | Loss: 0.00087546
Iteration 19/25 | Loss: 0.00087546
Iteration 20/25 | Loss: 0.00087546
Iteration 21/25 | Loss: 0.00087546
Iteration 22/25 | Loss: 0.00087546
Iteration 23/25 | Loss: 0.00087546
Iteration 24/25 | Loss: 0.00087546
Iteration 25/25 | Loss: 0.00087546

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087546
Iteration 2/1000 | Loss: 0.00004901
Iteration 3/1000 | Loss: 0.00003278
Iteration 4/1000 | Loss: 0.00002498
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002034
Iteration 7/1000 | Loss: 0.00001893
Iteration 8/1000 | Loss: 0.00001800
Iteration 9/1000 | Loss: 0.00001751
Iteration 10/1000 | Loss: 0.00001717
Iteration 11/1000 | Loss: 0.00001686
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001637
Iteration 15/1000 | Loss: 0.00001622
Iteration 16/1000 | Loss: 0.00001612
Iteration 17/1000 | Loss: 0.00001612
Iteration 18/1000 | Loss: 0.00001608
Iteration 19/1000 | Loss: 0.00001607
Iteration 20/1000 | Loss: 0.00001604
Iteration 21/1000 | Loss: 0.00001600
Iteration 22/1000 | Loss: 0.00001600
Iteration 23/1000 | Loss: 0.00001599
Iteration 24/1000 | Loss: 0.00001595
Iteration 25/1000 | Loss: 0.00001591
Iteration 26/1000 | Loss: 0.00001591
Iteration 27/1000 | Loss: 0.00001590
Iteration 28/1000 | Loss: 0.00001590
Iteration 29/1000 | Loss: 0.00001589
Iteration 30/1000 | Loss: 0.00001589
Iteration 31/1000 | Loss: 0.00001588
Iteration 32/1000 | Loss: 0.00001588
Iteration 33/1000 | Loss: 0.00001587
Iteration 34/1000 | Loss: 0.00001587
Iteration 35/1000 | Loss: 0.00001587
Iteration 36/1000 | Loss: 0.00001586
Iteration 37/1000 | Loss: 0.00001585
Iteration 38/1000 | Loss: 0.00001584
Iteration 39/1000 | Loss: 0.00001584
Iteration 40/1000 | Loss: 0.00001583
Iteration 41/1000 | Loss: 0.00001583
Iteration 42/1000 | Loss: 0.00001582
Iteration 43/1000 | Loss: 0.00001582
Iteration 44/1000 | Loss: 0.00001582
Iteration 45/1000 | Loss: 0.00001581
Iteration 46/1000 | Loss: 0.00001581
Iteration 47/1000 | Loss: 0.00001580
Iteration 48/1000 | Loss: 0.00001579
Iteration 49/1000 | Loss: 0.00001579
Iteration 50/1000 | Loss: 0.00001579
Iteration 51/1000 | Loss: 0.00001578
Iteration 52/1000 | Loss: 0.00001578
Iteration 53/1000 | Loss: 0.00001577
Iteration 54/1000 | Loss: 0.00001577
Iteration 55/1000 | Loss: 0.00001577
Iteration 56/1000 | Loss: 0.00001577
Iteration 57/1000 | Loss: 0.00001577
Iteration 58/1000 | Loss: 0.00001577
Iteration 59/1000 | Loss: 0.00001576
Iteration 60/1000 | Loss: 0.00001576
Iteration 61/1000 | Loss: 0.00001576
Iteration 62/1000 | Loss: 0.00001575
Iteration 63/1000 | Loss: 0.00001575
Iteration 64/1000 | Loss: 0.00001575
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001575
Iteration 68/1000 | Loss: 0.00001574
Iteration 69/1000 | Loss: 0.00001574
Iteration 70/1000 | Loss: 0.00001574
Iteration 71/1000 | Loss: 0.00001574
Iteration 72/1000 | Loss: 0.00001574
Iteration 73/1000 | Loss: 0.00001574
Iteration 74/1000 | Loss: 0.00001574
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001573
Iteration 77/1000 | Loss: 0.00001573
Iteration 78/1000 | Loss: 0.00001573
Iteration 79/1000 | Loss: 0.00001573
Iteration 80/1000 | Loss: 0.00001573
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001572
Iteration 84/1000 | Loss: 0.00001572
Iteration 85/1000 | Loss: 0.00001571
Iteration 86/1000 | Loss: 0.00001571
Iteration 87/1000 | Loss: 0.00001571
Iteration 88/1000 | Loss: 0.00001571
Iteration 89/1000 | Loss: 0.00001571
Iteration 90/1000 | Loss: 0.00001571
Iteration 91/1000 | Loss: 0.00001571
Iteration 92/1000 | Loss: 0.00001571
Iteration 93/1000 | Loss: 0.00001571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.5707884813309647e-05, 1.5707884813309647e-05, 1.5707884813309647e-05, 1.5707884813309647e-05, 1.5707884813309647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5707884813309647e-05

Optimization complete. Final v2v error: 3.310119152069092 mm

Highest mean error: 3.8838822841644287 mm for frame 93

Lowest mean error: 2.632075071334839 mm for frame 11

Saving results

Total time: 40.45360851287842
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375935
Iteration 2/25 | Loss: 0.00124835
Iteration 3/25 | Loss: 0.00109749
Iteration 4/25 | Loss: 0.00108440
Iteration 5/25 | Loss: 0.00108106
Iteration 6/25 | Loss: 0.00108087
Iteration 7/25 | Loss: 0.00108087
Iteration 8/25 | Loss: 0.00108087
Iteration 9/25 | Loss: 0.00108087
Iteration 10/25 | Loss: 0.00108087
Iteration 11/25 | Loss: 0.00108087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010808684164658189, 0.0010808684164658189, 0.0010808684164658189, 0.0010808684164658189, 0.0010808684164658189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010808684164658189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32751787
Iteration 2/25 | Loss: 0.00086702
Iteration 3/25 | Loss: 0.00086702
Iteration 4/25 | Loss: 0.00086701
Iteration 5/25 | Loss: 0.00086701
Iteration 6/25 | Loss: 0.00086701
Iteration 7/25 | Loss: 0.00086701
Iteration 8/25 | Loss: 0.00086701
Iteration 9/25 | Loss: 0.00086701
Iteration 10/25 | Loss: 0.00086701
Iteration 11/25 | Loss: 0.00086701
Iteration 12/25 | Loss: 0.00086701
Iteration 13/25 | Loss: 0.00086701
Iteration 14/25 | Loss: 0.00086701
Iteration 15/25 | Loss: 0.00086701
Iteration 16/25 | Loss: 0.00086701
Iteration 17/25 | Loss: 0.00086701
Iteration 18/25 | Loss: 0.00086701
Iteration 19/25 | Loss: 0.00086701
Iteration 20/25 | Loss: 0.00086701
Iteration 21/25 | Loss: 0.00086701
Iteration 22/25 | Loss: 0.00086701
Iteration 23/25 | Loss: 0.00086701
Iteration 24/25 | Loss: 0.00086701
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008670126553624868, 0.0008670126553624868, 0.0008670126553624868, 0.0008670126553624868, 0.0008670126553624868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008670126553624868

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086701
Iteration 2/1000 | Loss: 0.00003137
Iteration 3/1000 | Loss: 0.00001955
Iteration 4/1000 | Loss: 0.00001776
Iteration 5/1000 | Loss: 0.00001677
Iteration 6/1000 | Loss: 0.00001587
Iteration 7/1000 | Loss: 0.00001532
Iteration 8/1000 | Loss: 0.00001483
Iteration 9/1000 | Loss: 0.00001444
Iteration 10/1000 | Loss: 0.00001404
Iteration 11/1000 | Loss: 0.00001402
Iteration 12/1000 | Loss: 0.00001396
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001391
Iteration 15/1000 | Loss: 0.00001389
Iteration 16/1000 | Loss: 0.00001374
Iteration 17/1000 | Loss: 0.00001372
Iteration 18/1000 | Loss: 0.00001371
Iteration 19/1000 | Loss: 0.00001369
Iteration 20/1000 | Loss: 0.00001367
Iteration 21/1000 | Loss: 0.00001366
Iteration 22/1000 | Loss: 0.00001365
Iteration 23/1000 | Loss: 0.00001364
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001362
Iteration 26/1000 | Loss: 0.00001362
Iteration 27/1000 | Loss: 0.00001362
Iteration 28/1000 | Loss: 0.00001361
Iteration 29/1000 | Loss: 0.00001360
Iteration 30/1000 | Loss: 0.00001359
Iteration 31/1000 | Loss: 0.00001359
Iteration 32/1000 | Loss: 0.00001354
Iteration 33/1000 | Loss: 0.00001354
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00001351
Iteration 36/1000 | Loss: 0.00001348
Iteration 37/1000 | Loss: 0.00001346
Iteration 38/1000 | Loss: 0.00001344
Iteration 39/1000 | Loss: 0.00001343
Iteration 40/1000 | Loss: 0.00001341
Iteration 41/1000 | Loss: 0.00001341
